Year	Month	Neurons	Authors	Method	Source	Publication	Method Note	DOI
1997	4	100.0	Nicolelis et al.	Ephys	S&K	Neuron		https://doi.org/10.1016/S0896-6273(00)80295-0
1997	1	1.0	Svoboda et al.	Imaging	Svoboda	Nature	Calcium <--> spikes	https://doi.org/10.1038/385161a0
1998	6	16.0	Prut et al.	Ephys	S&K	Journal of Neurophysiology		https://doi.org/10.1152/jn.1998.79.6.2857
1998	7	21.0	Rousche and Normann	Ephys	Stevenson	Journal of Neuroscience Methods		https://doi.org/10.1016/S0165-0270(98)00031-4
1998	9	34.0	Brown et al.	Ephys	Stevenson	Journal of Neuroscience		https://doi.org/10.1523/JNEUROSCI.18-18-07411.1998
1998	11	135.0	Nicolelis et al.	Ephys	Stevenson	Nature Neuroscience		https://doi.org/10.1038/2855
1999	2	15.0	Villa et al.	Ephys	S&K	Proc. of the National Academy of Sciences		https://doi.org/10.1073/pnas.96.3.1106
1999	7	46.0	Chapin et al.	Ephys	S&K	Nature Neuroscience		https://doi.org/10.1038/10223
1999	7	68.0	Normann et al.	Ephys	Stevenson	Vision Research		https://doi.org/10.1016/S0042-6989(99)00040-1
1999	11	5.0	Kay et al.	Ephys	Stevenson	Nature Neuroscience		https://doi.org/10.1038/14801
1999	12	23.0	Chapin and Nicolelis	Ephys	S&K	Journal of Neuroscience Methods		https://doi.org/10.1016/S0165-0270(99)00130-2
1999	12	62.0	Williams et al.	Ephys	Stevenson	Brain Research Protocols		https://doi.org/10.1016/S1385-299X(99)00034-3
2000	1	52.0	Porada et al.	Ephys	Stevenson	Journal of Neuroscience Methods		https://doi.org/10.1016/S0165-0270(99)00139-9
2000	6	30.0	Isaacs et al.	Ephys	S&K	IEEE TNSRE		https://doi.org/10.1109/86.847814
2000	6	32.0	Laubach et al.	Ephys	S&K	Nature		https://doi.org/10.1038/35014604
2000	8	31.0	Chang et al.	Ephys	S&K	Neuroscience		https://doi.org/10.1016/S0306-4522(00)00218-9
2000	11	100.0	Wessberg et al.	Ephys	S&K	Nature		https://doi.org/10.1038/35042582
2001	5	23.0	Normann et al.	Ephys	Stevenson	Vision Research		https://doi.org/10.1016/S0042-6989(00)00273-X
2001	11	32.0	Giszter et al.	Ephys	S&K	Robotics and Autonomous Sys		https://doi.org/10.1016/S0921-8890(01)00159-2
2002	6	64.0	Taylor et al.	Ephys	S&K	Science		https://doi.org/10.1126/science.1070291
2003	7	68.0	Harris et al.	Ephys	Stevenson	Nature		https://doi.org/10.1038/nature01834
2003	7	247.0	Nicolelis et al.	Ephys	S&K	Proc. of the National Academy of Sciences		https://doi.org/10.1073/pnas.1934665100
2003	8	96.0	Csicsvari et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.00116.2003
2003	10	90.0	Carmena et al.	Ephys	S&K	PLoS Biology		https://doi.org/10.1371/journal.pbio.0000042
2003	6	35.0	Stosiek et al.	Imaging	Meijer	PNAS		https://doi.org/10.1073/pnas.1232232100
2004	1	19.0	Paninski et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.00587.2002
2004	1	19.0	Laubach	Ephys	Stevenson	Journal of Neuroscience Methods		https://doi.org/10.1016/j.jneumeth.2003.11.007
2004	3	143.0	Hatsopoulos et al.	Ephys	S&K	Journal of Neurophysiology		https://doi.org/10.1152/jn.01245.2003
2004	6	185.0	Sanchez et al.	Ephys	S&K	IEEE BME		https://doi.org/10.1109/TBME.2004.827061
2004	7	55.0	Patil et al.	Ephys	S&K	Neurosurgery		https://doi.org/10.1227/01.NEU.0000126872.23715.E5
2004	7	64.0	Stein et al.	Ephys	S&K	Canadian Journal of Physiology and Pharmacology		https://doi.org/10.1139/y04-075
2004	7	45.0	Bartho et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.01170.2003
2004	10	90.0	Stein et al.	Ephys	Stevenson	Journal of Physiology		https://doi.org/10.1113/jphysiol.2004.068668
2005	5	177.0	Lebedev et al.	Ephys	S&K	Journal of Neuroscience		https://doi.org/10.1523/JNEUROSCI.4088-04.2005
2005	5	100.0	Blanche et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.01023.2004
2005	6	44.0	Barbieri et al.	Ephys	Stevenson	IEEE TNSRE		https://doi.org/10.1109/TNSRE.2005.847368
2005	7	147.0	Santucci et al.	Ephys	S&K	Eur. Journal of Neuroscience		https://doi.org/10.1111/j.1460-9568.2005.04320.x
2005	1	100.0	Ohki et al.	Imaging	Meijer	Nature	calcium imaging in rat and cat cortex	https://doi.org/10.1038/nature03274
2006	5	192.0	Kim et al.	Ephys	Stevenson	Journal of Neural Engineering		https://doi.org/10.1088/1741-2560/3/2/009
2006	7	57.0	Hochberg et al.	Ephys	Stevenson	Nature		https://doi.org/10.1038/nature04970
2006	7	260.0	Lin et al.	Ephys	Stevenson	Journal of Neuroscience Methods		https://doi.org/10.1016/j.jneumeth.2005.12.032
2007	5	68.0	Hatsopoulos et al.	Ephys	S&K	Journal of Neuroscience		https://doi.org/10.1523/JNEUROSCI.3570-06.2007
2007	7	183.0	Zacksenhouse et al.	Ephys	S&K	PLoS ONE		https://doi.org/10.1371/journal.pone.0000619
2007	8	60.0	Weber et al.	Ephys	Stevenson	Journal of Neural Engineering		https://doi.org/10.1088/1741-2560/4/3/S04
2007	7	140.0	Hamed et al. 	Ephys	S&K	Journal of Neurophysiology		https://doi.org/10.1152/jn.00760.2006
2008	5	116.0	Velliste et al.	Ephys	Stevenson	Nature		https://doi.org/10.1038/nature06996
2008	10	81.0	Hernandez et al.	Ephys	Stevenson	Proc. of the National Academy of Sciences		https://doi.org/10.1073/pnas.0808702105
2008	11	179.0	Kim et al.	Ephys	S&K	Journal of Neural Engineering		https://doi.org/10.1088/1741-2560/5/4/010
2009	3	334.0	Fitzsimmons et al.	Ephys	Stevenson	Frontiers in Integrative Neurosci		https://doi.org/10.3389/neuro.07.003.2009
2009	6	116.0	Nuding et al.	Ephys	S&K	Journal of Neurophysiology		https://doi.org/10.1152/jn.91305.2008
2009	7	100.0	Ganguly and Carmena	Ephys	Stevenson	PLoS Biology	192 Microwires	https://doi.org/10.1371/journal.pbio.1000153
2009	8	161.0	Dickey et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.90920.2008
2009	10	744.0	Stafford et al.	Ephys	Stevenson	Neuron	retina MEA	https://doi.org/10.1016/j.neuron.2009.09.021
2010	1	68.0	Thiagarajan et al.	Ephys	Stevenson	PLoS Biology		https://doi.org/10.1371/journal.pbio.1000278
2010	1	129.0	Kelly et al.	Ephys	Stevenson	Journal of Computational Neuroscience		https://doi.org/10.1007/s10827-009-0208-9
2010	2	60.0	Schnupp et al.	Ephys	Stevenson	The Neurophysiological Bases of Auditory Perception		https://doi.org/10.1007/978-1-4419-5686-6_38
2010	7	122.0	Vargas-Irwin et al.	Ephys	Stevenson	Journal of Neuroscience		https://doi.org/10.1523/JNEUROSCI.5443-09.2010
2010	12	61.0	Suminski et al.	Ephys	Stevenson	Journal of Neuroscience		https://doi.org/10.1523/JNEUROSCI.3967-10.2010
2010	9	1585.0	Kerlin et al. 	Imaging	Urai	Neuron	2p, mouse	https://doi.org/10.1016/j.neuron.2010.08.002
2010	10	100.0	Dombeck et al. 	Imaging	Urai	Nature Neuroscience		https://doi.org/10.1038/nn.2648
2010	9	106.0	O'Connor et al.	Imaging	Urai	Neuron		https://doi.org/10.1016/j.neuron.2010.08.026
2010	4	58.0	Komiyama et al.	Imaging	Svoboda	Nature	average 55 neurons per experiment. First calcium imaging in behavior	https://doi.org/10.1038/nature08897
2011	1	127.0	Lambacher et al.	Ephys	Stevenson	Applied Physics A	in vitro - culture	https://doi.org/10.1007/s00339-010-6046-9
2011	2	107.0	Cerquera et al.	Ephys	Stevenson	Biological Cybernetics		https://doi.org/10.1007/s00422-011-0418-x
2011	2	115.0	Quinn et al.	Ephys	Stevenson	Journal of Computational Neuroscience		https://doi.org/10.1007/s10827-010-0247-2
2011	3	149.0	Truccolo et al.	Ephys	Stevenson	Nature Neuroscience		https://doi.org/10.1038/nn.2782
2011	4	99.0	Kim et al.	Ephys	Stevenson	IEEE TNSRE		https://doi.org/10.1109/TNSRE.2011.2107750
2011	11	200.0	O'Doherty et al.	Ephys	Stevenson	Nature		https://doi.org/10.1038/nature10489
2011	1	200.0	Cheng et al. 	Imaging	Meijer	Nature Methods		https://doi.org/10.1038/nmeth.1552
2012	1	82.0	Saleh et al.	Ephys	Stevenson	Journal of Neuroscience		https://doi.org/10.1523/JNEUROSCI.2438-11.2012
2012	1	90.0	Peyrache et al.	Ephys	Stevenson	PNAS		https://doi.org/10.1073/pnas.1109895109
2012	3	257.0	Bansal et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.00781.2011
2012	4	106.0	Fraser et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.01012.2010
2012	6	218.0	Churchland et al.	Ephys	Stevenson	Nature		https://doi.org/10.1038/nature11129
2012	10	228.0	Marre et al.	Ephys	Stevenson	Journal of Neuroscience	in vitro - retina	https://doi.org/10.1523/JNEUROSCI.0723-12.2012
2012	8	250.0	Huber et al.	Imaging	Svoboda	Nature	First long-term calcium imaging experiment	https://doi.org/10.1038/nature11039
2012	8	138.0	Petreanu et al.	Imaging	Svoboda	Nature	First imaging of axons to look at neurons defined by projections	https://doi.org/10.1038/nature11321
2013	6	134.0	Aggarwal et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.01038.2011
2013	11	497.0	Ifft et al.	Ephys	Stevenson	Science Translational Medicine		https://doi.org/10.1126/scitranslmed.3006159
2013	3	80000.0	Ahrens et al. 	Imaging	Urai	Nature Methods	light-sheet	https://doi.org/10.1038/nmeth.2434
2013	2	740.0	Ziv et al.	Imaging	Urai	Nature Neuroscience		https://doi.org/10.1038/nn.3329
2013	7		Chen et al. 	Imaging	Svoboda	Nature	Gcamp6. note that the major advance in imaging over the last 15 years have been sensors, not microscopes; better sensor --> more neurons at fixed SNR	https://doi.org/10.1038/nature12354
2013	10	411.0	Cotton et al.	Imaging	Meijer	Frontiers in Neural Circuits		https://doi.org/10.3389/fncir.2013.00151
2014	1	3200.0	Maccione et al.	Ephys	Stevenson	Journal of Physiology	retina MEA, approximate	https://doi.org/10.1113/jphysiol.2013.262840
2014	3	163.0	Berenyi et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.00785.2013
2014	4	136.0	Goris et al.	Ephys	Stevenson	Nature Neuroscience		https://doi.org/10.1038/nn.3711
2014	4	565.0	Schwarz et al.	Ephys	Stevenson	Nature Methods		https://doi.org/10.1038/nmeth.2936
2014	8	315.0	Ito et al.	Ephys	Stevenson	PLoS One		https://doi.org/10.1371/journal.pone.0105324
2014	11	88.0	Diba et al.	Ephys	Stevenson	Journal of Neuroscience		https://doi.org/10.1523/JNEUROSCI.1091-14.2014
2014	11	301.0	Lecoq et al. 	Imaging	Urai	Nature Neuroscience		https://doi.org/10.1038/nn.3867
2015	7	418.0	Shobe et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.00464.2015
2015	4	1800.0	Peron et al. 	Imaging	Urai	Neuron	2p	https://doi.org/10.1016/j.neuron.2015.03.027
2016	3	144.0	Rajangam et al.	Ephys	Stevenson	Scientific Reports		https://doi.org/10.1038/srep22170
2016	12	1166.0	Kim et al.	Imaging	Urai	Cell Reports	mouse	https://doi.org/10.1016/j.celrep.2016.12.004
2016	6	3000.0	Sofroniew et al.	Imaging	Urai	eLife	mouse mesoscope	https://doi.org/10.7554/eLife.14472
2016	10	3000.0	Prevedel et al.	Imaging	Rupprecht	Nature Methods	2p; 100s of neurons at 10Hz or 1000s of neurons at 3Hz	https://doi.org/10.1038/nmeth.4040
2017	3	2234.0	Hilgen et al.	Ephys	Stevenson	Cell Reports	MEA	https://doi.org/10.1016/j.celrep.2017.02.038
2017	9	807.0	Mitz et al.	Ephys	Stevenson	Journal of Neuroscience Methods	8 utah arrays (n is an average)	https://dx.doi.org/10.1016%2Fj.jneumeth.2017.07.001
2017	11	741.0	Jun et al.	Ephys	Stevenson	Nature	Neuropixels	https://doi.org/10.1038/nature24636
2017	9	80000.0	Cong et al. 	Imaging	Urai	eLife	light-sheet in freely moving fish	https://doi.org/10.7554/eLife.28158
2017	2	511.0	Song et al. 	Imaging	Charles	Nature Methods	2p; ~1K at 30Hz	https://doi.org/10.1038/nmeth.4226
2017	7	10000.0	Pachitariu et al.	Imaging	Meijer	bioRxiv		https://doi.org/10.1101/061507
2018	1	146.0	Rutishauser et al.	Ephys	Stevenson	Neuron		https://doi.org/10.1016/j.neuron.2017.11.029
2018	4	375.0	Chung et al.	Ephys	Stevenson	Biorxiv		https://doi.org/10.1101/242693
2018	11	80000.0	Chen et al. 	Imaging	Urai	Neuron	zebrafish, light-sheet	https://doi.org/10.1016/j.neuron.2018.09.042
2019	4	2668.0	Stringer et al.	Ephys	Stevenson	Science	Neuropixels	https://doi.org/10.1101/306019
2019	10	1026.0	Bartolo et al.	Ephys	Stevenson	PLoS Comp Biology	8 utah arrays	https://doi.org/10.1371/journal.pcbi.1007514
2019	11	1769.0	Steinmetz et al.	Ephys	Stevenson	Nature	Neuropixels (max count - from shared data)	https://doi.org/10.1038/s41586-019-1787-x
2019	4	11262.0	Stringer et al. 	Imaging	Urai	Science	2p	https://doi.org/10.1126/science.aav7893
2019	4	11907.0	Weisenburger et al.	Imaging	Urai	Cell		https://doi.org/10.1016/j.cell.2019.03.011
2020	2	828.0	Bartolo et al.	Ephys	Stevenson	Journal of Neuroscience	8 utah arrays	https://doi.org/10.1523/JNEUROSCI.2072-19.2019
2020	3	221.0	Obaid et al.	Ephys	Urai	Science Advances		https://doi.org/10.1126/sciadv.aay2789
2020	3	2000.0	Rumyantsev et al.	Imaging	Rupprecht	Nature	2p	https://doi.org/10.1038/s41586-020-2130-2
2020	7	16000.0	Ota et al. 	Imaging	Urai	bioRxiv		https://doi.org/10.1101/2020.07.14.201699
2020	7	791.0	Sahasrabuddhe et al.	Ephys	Urai	bioRxiv		https://doi.org/10.1101/2020.07.17.209403
2021	2	1000000.0	Demas et al. 	Imaging	Urai	bioRxiv		https://doi.org/10.1101/2021.02.21.432164
